  1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19 
ACF ABC  AD ACF ACF ABC ABC ACF   B ACF  AD  AD ABC  AD ACF ABC ACF   B  AD 
 20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38 
ACF ACF ACF ACF ACF  AD  AD ABC ACF ABC ACF ACF ACF ACF ACF ABC  AD  AD  AD 
 39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57 
ACF   F ACF ACF ACF ACF ACF   D ACF ACF ACF ACF ABC  AD   D  AD ACF ACF  AD 
 58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76 
 AD ACF  AD  AD ABC ACF ACF   F ACF ABC ACF ACF   B   D ACF   D ABC  AD ACF 
 77  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95 
ABC  AD ABC ACF  AD  AD   F ABC  AD   D ACF ACF  AD ACF ABC ABC  AD ABC ACF 
 96  97  98  99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 
ACF ACF ABC ABC  AD ABC ABC ABC ACF ABC ABC ABC  AD ACF  AD ACF  AD  AD ACF 
115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 
ACF ACF  AD  AD   A ACF ABC ACF ABC  AD   D ABC ABC ABC ABC ACF  AD  AD ACF 
134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 
 AD ABC   C ACF  AD ABC ABC   C  AD ACF ABC  AD ABC  AD ABC  AD  AD  AD   B 
attr(,"decision.values")
         ACF/ABC       ACF/AD       ACF/A        ACF/B      ACF/C      ACF/D
1    0.170811313  0.214637016  0.79003143  0.858028454  0.8540647  0.8638672
2   -0.335544772  0.100017227  0.80354744  0.867052293  0.8633205  0.8725237
3   -0.182211121 -0.249508233  0.75029403  0.831153507  0.8264303  0.8381169
4    0.296581288  0.331289413  0.82125392  0.878960151  0.8755868  0.8839534
5    0.015843733  0.060964577  0.74902435  0.828626990  0.5974751  0.8372018
6   -0.470355101 -0.044833132  0.76557561  0.841946061  0.8375236  0.8484645
7   -0.235873064  0.029393988  0.75246695  0.832514211  0.8278309  0.8394217
8    0.389269764  0.421861405  0.84570581  0.895417533  0.8924760  0.8997011
9    0.015843707  0.060964573  0.71739870 -0.152558650  0.8254174  0.8372018
10   0.015843733  0.060963212  0.74902435  0.830199156  0.8254496  0.8372018
11   0.041884609 -0.210793195  0.78183214  0.852605993  0.8484741  0.8586917
12  -0.075625725 -0.137079551  0.76167018  0.838801449  0.8342873  0.8454535
13  -0.563121344 -0.030625455  0.76035199  0.837942269  0.8334112  0.8446266
14  -0.027955206 -0.126997357  0.74903477  0.830208380  0.8254591  0.8372106
15   0.015801556  0.060986525  0.46233956  0.830143472  0.8254650  0.8372161
16  -0.462739019 -0.163722292  0.75183597  0.832137550  0.8274421  0.8390604
17   0.020684448  0.051240652  0.75221597  0.832360751  0.8276713  0.8392739
18   0.015843733  0.060964577  0.74094122 -0.348137909  0.6512475  0.8372018
19  -0.241141816 -0.690671511  0.75537563  0.834503147  0.8298734  0.8413301
20   0.179216205  0.209216087  0.79244708  0.860944318  0.8570591  0.8666946
21   0.421834304  0.473100900  0.85722566  0.904999149  0.9023713  0.9089009
22   0.116932406  0.232405306  0.80683603  0.869363581  0.8656862  0.8747784
23   0.015895270  0.061021027  0.18787600  0.829384406  0.8254672  0.8372182
24   0.075851341  0.118178301  0.76428123  0.840534038  0.8360676  0.8471327
25  -0.092911418 -0.361264164  0.75167407  0.831989323  0.8272893  0.8389194
26  -0.249554735 -0.762947872  0.77276132  0.846636115  0.8423393  0.8529684
27  -0.138497623  0.103137649  0.77954583  0.851399895  0.8472371  0.8575161
28   0.016102798  0.061113006  0.19936807  0.830389807  0.8256474  0.8373861
29  -0.226279615 -0.203636617  0.77870705  0.850445103  0.8462527  0.8566181
30   0.048525395  0.092083128  0.75732053  0.835825966  0.8312266  0.8425992
31   0.015843733  0.060964577  0.74901593  0.721360778  0.1165424  0.8372018
32   0.219276791  0.350775395  0.84822343  0.897398387  0.8944914  0.9016222
33   0.028267744  0.036225484  0.75707491  0.836046690  0.8314740  0.8428157
34   0.107787456  0.153685647  0.77710196  0.849271385  0.8450563  0.8554830
35  -0.012599219  0.036050647  0.74993754  0.830828740  0.8260967  0.8378058
         ACF/F       ABC/AD       ABC/A       ABC/B      ABC/C      ABC/D
1    0.8789533  0.057063431  0.74383186  0.82764765  0.8228450  0.8347471
2    0.8866031  0.454347516  0.87585745  0.91635876  0.9139564  0.9198166
3    0.8560284 -0.089283418  0.79141669  0.85939327  0.8554650  0.8651912
4    0.8968223  0.055668141  0.74327498  0.82718211  0.8223659  0.8343010
5    0.8552156  0.046827150  0.74120455  0.82392617  0.5932786  0.8326841
6    0.8652211  0.466398294  0.87576685  0.91644817  0.9141344  0.9199301
7    0.8571889  0.275652543  0.80554970  0.86888059  0.8651867  0.8742762
8    0.9107941  0.063294926  0.74480388  0.82814662  0.8233557  0.8352272
9    0.8552156  0.046827176  0.70971909 -0.15485421  0.8205991  0.8326841
10   0.8552156  0.046825804  0.74120455  0.82549412  0.8206312  0.8326841
11   0.8743074 -0.250442070  0.76745858  0.84349001  0.8390911  0.8499220
12   0.8625497 -0.075141359  0.77507103  0.84841739  0.8441596  0.8546528
13   0.8618149  0.576216741  0.89359849  0.92810342  0.9260886  0.9310936
14   0.8552234 -0.104709301  0.75233165  0.83299525  0.8283383  0.8398768
15   0.8552283  0.046913321  0.45583016  0.82544453  0.8206526  0.8327041
16   0.8568670  0.374544913  0.86327286  0.90773552  0.9051232  0.9115332
17   0.8570573  0.032525895  0.74314706  0.82680817  0.8219799  0.8339433
18   0.8552156  0.046827150  0.73315780 -0.34966702  0.6468810  0.8326841
19   0.8588844 -0.550372577  0.81024330  0.87200396  0.8684107  0.8772795
20   0.8814482  0.041520481  0.74438352  0.82920952  0.8244485  0.8362439
21   0.9190196  0.088265477  0.74850468  0.83326941  0.8286213  0.8401295
22   0.8885774  0.125488075  0.77567991  0.84893118  0.8447108  0.8551539
23   0.8552302  0.046839941  0.18259162  0.82467314  0.8206403  0.8326926
24   0.8640393  0.046832163  0.74115449  0.82549489  0.8206320  0.8326840
25   0.8567415 -0.316981344  0.77024562  0.84506686  0.8407479  0.8514562
26   0.8692204 -0.598487161  0.82872143  0.88478934  0.8815924  0.8895241
27   0.8732796  0.248836916  0.80744735  0.87073396  0.8671242  0.8760547
28   0.8553793  0.046737956  0.19397919  0.82564552  0.8207881  0.8328304
29   0.8724578  0.040384423  0.82682396  0.88340577  0.8801308  0.8881928
30   0.8600139  0.046859097  0.74116853  0.82549927  0.8206365  0.8326890
31   0.8552156  0.046827150  0.74119616  0.71692970  0.1134803  0.8326841
32   0.9124934  0.149422218  0.79197337  0.85994773  0.8559960  0.8656991
33   0.8602052  0.013200964  0.74622109  0.82932571  0.8245691  0.8363581
34   0.8714750  0.053947813  0.74673447  0.82936948  0.8246119  0.8363974
35   0.8557522  0.049380459  0.74912288  0.83084207  0.8261292  0.8378102
         ABC/F        AD/A        AD/B       AD/C       AD/D       AD/F
1    0.8530099  0.72062632  0.81131280  0.8061024  0.8190190  0.8388683
2    0.9285697  0.76807091  0.84304923  0.8386897  0.8494604  0.8659828
3    0.8800634  0.80207143  0.86594829  0.8622458  0.8714376  0.8855382
4    0.8526114  0.72043923  0.81108182  0.8058650  0.8187957  0.8386708
5    0.8511712  0.72039773  0.80919882  0.5800529  0.8184841  0.8383913
6    0.9287809  0.76296863  0.83998111  0.8355685  0.8465089  0.8633432
7    0.8881621  0.73193069  0.81856138  0.8135469  0.8259670  0.8450449
8    0.8534354  0.72017723  0.81084939  0.8056263  0.8185752  0.8384724
9    0.8511712  0.68929308 -0.16158250  0.8054967  0.8184841  0.8383913
10   0.8511712  0.72039809  0.81075455  0.8055288  0.8184844  0.8383915
11   0.8664952  0.81931647  0.87773556  0.8743531  0.8827362  0.8956205
12   0.8707089  0.78428013  0.85402288  0.8499949  0.8599902  0.8753543
13   0.9386991  0.75493675  0.83416173  0.8295776  0.8409304  0.8583650
14   0.8575737  0.76994087  0.84427645  0.8399830  0.8506507  0.8670348
15   0.8511890  0.43842174  0.81069615  0.8055405  0.8184954  0.8384013
16   0.9212838  0.78033038  0.85129306  0.8471723  0.8573480  0.8729793
17   0.8522908  0.72601641  0.81456096  0.8094395  0.8221342  0.8416422
18   0.8511712  0.71244937 -0.35517514  0.6331952  0.8184841  0.8383913
